source,target
1171,1482
1171,1494
1171,1586
1171,1433
1171,1528
1171,1311
1171,1430
1171,1891
1171,1639
1171,2348
1171,2108
1171,2566
1172,1781
1172,1783
1172,2091
1173,1299
1173,1792
1176,1781
1176,1662
1177,2246
1177,2228
1178,1500
1178,1292
1178,1311
1180,1871
1180,1873
1180,2282
1180,1875
1180,1790
1181,2392
1181,2228
1182,1331
1182,2091
1182,2525
1182,1662
1183,2542
1183,1970
1183,1777
1183,1295
1183,1680
1184,2253
1184,2199
1184,1891
1184,1801
1185,2556
1185,2566
1185,1534
1185,1586
1186,1632
1186,1422
1187,2566
1187,1891
1187,1430
1189,1701
1189,1687
1190,1875
1190,1708
1192,1687
1192,1668
1192,1493
1192,1882
1194,1470
1195,1289
1195,2228
1195,1537
1196,1645
1196,1306
1196,1422
1196,2198
1196,2125
1196,1669
1196,1777
1196,1667
1197,1289
1198,1329
1198,1695
1198,2525
1198,1310
1198,2440
1198,1875
1199,2137
1199,1992
1199,2324
1199,2324
1199,1396
1199,2048
1199,1909
1200,2213
1200,2560
1200,2240
1200,2507
1200,2093
1201,2272
1201,1413
1201,1616
1201,1270
1201,2122
1201,1643
1202,1721
1202,1499
1203,2240
1203,1606
1204,2116
1204,1623
1204,2030
1204,2211
1204,1677
1204,1400
1207,1339
1207,1423
1207,1610
1207,2323
1207,1935
1207,1474
1207,1730
1208,1497
1208,1599
1208,1647
1208,1514
1208,1350
1208,1730
1209,2124
1210,1660
1210,1633
1210,1933
1210,2041
1210,1437
1210,1440
1210,1904
1211,1692
1211,1425
1211,1662
1211,1539
1212,1761
1214,1340
1214,1818
1214,1514
1214,1928
1215,1635
1215,2374
1215,1734
1215,1497
1215,1622
1215,1509
1215,1582
1215,1472
1215,1371
1216,2001
1216,2470
1216,1649
1216,2324
1216,1917
1216,1814
1216,2371
1217,1930
1217,1609
1217,1837
1217,2484
1217,1839
1217,1720
1217,1547
1218,1416
1218,2323
1218,1919
1218,2433
1218,2397
1218,1719
1218,1990
1218,1964
1219,1536
1219,2065
1220,1706
1220,2296
1220,1428
1220,2433
1220,2370
1220,1441
1220,2372
1220,1481
1220,2190
1220,1416
1221,1814
1222,1917
1222,1288
1223,2004
1223,1726
1223,2319
1223,2579
1224,2100
1224,1313
1224,2481
1224,2240
1225,2211
1225,2030
1225,2116
1226,1807
1226,1399
1226,1509
1227,2091
1227,1931
1228,1344
1228,2060
1228,1472
1228,2174
1228,1511
1228,1732
1228,1497
1228,1703
1228,1932
1228,1514
1229,1426
1229,2470
1229,1839
1229,1663
1229,2324
1230,1297
1230,1480
1230,1663
1230,2187
1230,2120
1231,2266
1231,2368
1231,1480
1231,2187
1231,2120
1231,1468
1231,1928
1231,1818
1231,1813
1231,1232
1231,1819
1231,2399
1232,1733
1232,1933
1232,2329
1232,2232
1232,1904
1232,1231
1232,1647
1232,1818
1232,1514
1233,1647
1233,1818
1233,1508
1233,1846
1233,1350
1234,1418
1234,1931
1234,1987
1234,1399
1234,1509
1234,1637
1234,2018
1234,1664
1234,1834
1235,2105
1235,1862
1235,2566
1236,1377
1236,1703
1236,1939
1236,1577
1237,2319
1237,2518
1238,2288
1239,698
1239,2180
1239,2195
1240,1913
1241,1586
1241,1891
1242,2575
1242,1972
1242,2323
1242,1290
1242,2039
1242,1964
1243,1461
1243,1520
1243,1468
1243,1813
1243,1513
1243,1521
1245,1380
1245,1373
1245,1711
1245,2054
1245,2319
1245,1712
1246,1856
1246,2371
1246,1631
1246,1362
1247,1342
1248,1889
1248,1411
1248,2003
1248,2190
1249,1702
1249,1741
1250,1472
1250,1315
1251,1807
1251,1399
1252,1807
1252,1818
1252,2319
1254,1514
1254,1996
1254,1350
1254,2122
1255,1814
1255,2187
1255,1812
1255,1890
1255,2522
1255,1547
1256,1702
1256,1844
1256,1651
1256,1532
1256,1257
1256,1617
1257,1585
1257,2093
1257,1745
1257,1532
1258,2163
1258,1642
1258,1981
1258,2292
1259,1587
1259,1752
1260,2195
1260,1813
1260,2219
1261,1909
1261,1649
1261,2470
1261,1917
1261,2048
1262,2109
1262,2170
1262,2210
1262,1764
1262,1514
1262,1472
1262,1350
1262,1555
1262,1820
1263,2112
1263,2184
1263,2158
1264,2525
1264,1432
1264,1718
1264,1488
1264,1683
1264,1873
1266,1426
1266,1917
1266,2324
1266,1441
1266,1547
1267,1930
1267,1804
1267,1413
1267,1720
1268,1593
1269,1486
1269,1536
1270,1818
1270,1514
1270,1201
1270,1729
1271,2002
1271,1293
1271,1822
1272,2003
1272,1291
1272,1440
1272,1580
1273,1918
1273,2433
1273,2143
1273,2179
1273,1428
1273,1441
1273,2025
1273,1575
1273,1547
1273,1604
1273,1367
1273,1459
1274,1832
1274,1851
1274,1818
1274,1542
1274,1315
1276,1599
1276,1355
1276,1656
1277,1737
1277,1917
1277,1909
1277,1761
1277,1288
1277,1732
1277,2522
1278,1297
1278,2187
1278,2019
1279,2565
1280,2160
1280,2199
1280,1486
1280,1846
1281,2048
1281,1909
1283,1489
1283,1399
1283,1411
1283,1373
1283,1807
1283,1711
1284,1807
1284,1509
1284,2368
1284,1399
1284,1472
1284,1483
1285,1348
1285,2128
1285,1206
1285,1472
1285,1807
1285,1931
1285,1633
1285,1912
1286,1818
1286,1647
1286,1370
1286,1472
1286,1350
1286,1372
1288,1917
1288,1909
1288,1649
1289,1556
1290,1468
1290,2039
1290,1472
1290,1955
1290,1964
1291,1970
1291,1580
1291,1800
1291,1537
1291,1896
1292,2348
1292,2566
1292,1528
1292,2026
1293,1746
1293,2116
1293,1623
1293,2030
1293,2010
1293,1822
1293,2245
1293,1542
1295,1680
1303,2303
1303,1491
1303,1556
1303,1680
1303,1477
1303,2542
1306,1645
1306,1790
1310,1890
1310,2258
1311,1528
1311,2196
1311,2556
1311,2026
1311,1891
1311,2170
1311,1790
1313,2197
1313,2107
1313,2100
1320,2256
1320,1624
1321,1573
1321,1635
1321,1661
1321,2399
1322,1890
1322,2258
1322,2266
1322,1812
1322,2195
1322,2433
1322,2422
1322,698
1322,2187
1322,1527
1322,1927
1322,1928
1322,2521
1322,2089
1325,2342
1325,1716
1325,1501
1325,1504
1325,1636
1325,2197
1325,1826
1326,1591
1326,2518
1327,1878
1328,2517
1328,1702
1328,2190
1328,2291
1329,2148
1329,2091
1331,1662
1331,1584
1334,1882
1334,1875
1334,1886
1334,1681
1334,1878
1334,1654
1337,1890
1337,1481
1337,1461
1337,1520
1337,1888
1339,1860
1339,1571
1339,1967
1341,1500
1343,1545
1344,2399
1344,2060
1344,1464
1344,1989
1344,2174
1344,1932
1344,2277
1344,1703
1344,1821
1348,1732
1348,2214
1348,1858
1350,1538
1350,2170
1350,2184
1350,1818
1350,1732
1350,1820
1350,1819
1355,1852
1355,1660
1355,1633
1355,1914
1355,1635
1355,1931
1355,2062
1357,2004
1357,2003
1357,2093
1357,2291
1357,2231
1357,1636
1357,2517
1357,2041
1357,2316
1361,1540
1361,2003
1361,2062
1361,1471
1361,2339
1361,2017
1361,2240
1362,1593
1362,1610
1362,1752
1364,2091
1364,2303
1364,1801
1364,1539
1366,1578
1367,1941
1367,1918
1367,1814
1367,1520
1367,1461
1367,1468
1367,1521
1370,1557
1370,1485
1370,1533
1370,1643
1371,2374
1371,1937
1371,2549
1371,2004
1371,1622
1372,1732
1372,1820
1372,2579
1372,1909
1373,2373
1373,1711
1373,2054
1373,2319
1373,1712
1377,1931
1377,2260
1377,1664
1377,1804
1377,1806
1377,1804
1377,1703
1377,2399
1377,2442
1377,1989
1377,1932
1379,1556
1380,2319
1381,2264
1381,1881
1381,2141
1381,1465
1381,1539
1381,1780
1384,2091
1384,1585
1385,1767
1386,1621
1386,1495
1386,1468
1386,2084
1390,1495
1396,2001
1396,1917
1396,2371
1396,1674
1396,2324
1396,1640
1396,1649
1396,1517
1397,1827
1397,2580
1397,1488
1397,1472
1397,1514
1398,2293
1399,1807
1399,1509
1399,1727
1399,1472
1400,1648
1400,1542
1400,1716
1400,1677
1400,2030
1400,1747
1400,1530
1400,1715
1401,1626
1401,1549
1401,1326
1401,1640
1401,2154
1401,1587
1401,1502
1401,1541
1403,1955
1403,1468
1403,1558
1403,1527
1405,1980
1405,2525
1405,1614
1406,1732
1406,2368
1406,1812
1406,2521
1406,1521
1406,2433
1406,2187
1406,1827
1406,1932
1406,1547
1406,1461
1406,2397
1406,1480
1406,1915
1409,2542
1409,1777
1409,2125
1409,1877
1411,2240
1411,1889
1411,1732
1411,1527
1413,1712
1413,1616
1414,1605
1414,1469
1414,1688
1414,1585
1414,1579
1414,2148
1414,2303
1414,1522
1415,1855
1415,1825
1415,1797
1416,1930
1416,1837
1416,2371
1416,2484
1416,2187
1416,1839
1416,1720
1416,1547
1417,1541
1418,1826
1418,2018
1418,1804
1418,2107
1419,2404
1419,1997
1422,1494
1422,1790
1422,1632
1422,2274
1422,1662
1423,1750
1423,1610
1423,1767
1425,2091
1425,1539
1426,2001
1426,1917
1426,2371
1426,1517
1426,1674
1426,2324
1426,1928
1426,2048
1426,1909
1427,1899
1428,1547
1428,1609
1428,2484
1428,2143
1430,2348
1432,2525
1432,1662
1432,1683
1432,1875
1432,1680
1432,1679
1432,1590
1433,2026
1433,1528
1433,2348
1433,1493
1433,2303
1433,2282
1437,2329
1437,2004
1437,1733
1437,1933
1437,1904
1437,2391
1437,1744
1437,1633
1437,1572
1437,2041
1437,1821
1437,1513
1440,2073
1441,1732
1441,1964
1441,2484
1441,2143
1441,1919
1441,1489
1441,1547
1441,1702
1441,2397
1441,2521
1441,2336
1443,2137
1443,2470
1443,2048
1443,2371
1443,2266
1443,1917
1443,1928
1443,1602
1443,1663
1443,2118
1443,2324
1450,1706
1450,2566
1450,1810
1452,1733
1452,1513
1452,1483
1458,1502
1458,1489
1458,1566
1458,1844
1459,1481
1459,2232
1459,2019
1459,2433
1459,1814
1459,1999
1459,2323
1459,1719
1459,1919
1459,1930
1459,1627
1461,1915
1461,2089
1462,1757
1462,1810
1462,2147
1463,1705
1463,1893
1463,2028
1463,1804
1463,1704
1463,1825
1464,1651
1464,1711
1464,1582
1464,1705
1464,1704
1464,1633
1466,1991
1466,1826
1467,1998
1467,1732
1467,1954
1467,2122
1467,2180
1468,1706
1468,1929
1469,1522
1469,2148
1470,1600
1471,1933
1471,2003
1471,2062
1471,2093
1471,2339
1471,1904
1471,1914
1471,2007
1471,2426
1471,2346
1471,2481
1471,2240
1472,1912
1472,2058
1472,2374
1472,1635
1473,2122
1473,2180
1474,1610
1474,1767
1474,1750
1475,2110
1476,2000
1476,1893
1476,2028
1476,1947
1476,1648
1477,1588
1479,1968
1480,2195
1480,2368
1480,2399
1480,2433
1480,2187
1480,2120
1481,1839
1481,2134
1482,2264
1482,1586
1482,1777
1482,2348
1482,2208
1483,1933
1483,1633
1483,1733
1483,1617
1483,1635
1483,1732
1484,2013
1487,1586
1488,1827
1488,2100
1488,2162
1488,2190
1488,2291
1488,2517
1488,2075
1488,1775
1489,1819
1489,1626
1489,2259
1489,1818
1489,2319
1489,1647
1490,2198
1490,1632
1490,2239
1490,1970
1490,1645
1490,1790
1490,2426
1493,2148
1493,2108
1493,1579
1493,2303
1493,1880
1494,2109
1494,2210
1495,1928
1495,2089
1495,2160
1495,1621
1495,2195
1495,2048
1495,1975
1496,1879
1497,2458
1497,1732
1497,1472
1497,1931
1497,1582
1499,1610
1500,2525
1500,2026
1501,1616
1501,1826
1501,1827
1503,1527
1504,1731
1504,2197
1505,1893
1505,2028
1505,1732
1505,2122
1506,1632
1506,2440
1507,1912
1507,1807
1507,1734
1508,1626
1508,1673
1508,1955
1509,1807
1510,1649
1510,2187
1511,2060
1511,1599
1511,1932
1511,1703
1511,1702
1511,1617
1512,1716
1512,2018
1512,1888
1512,2197
1512,1617
1513,1732
1513,2391
1513,2437
1514,1996
1514,1472
1514,1647
1514,1818
1516,1855
1517,1663
1517,1649
1517,2120
1517,1909
1520,1641
1520,2258
1520,1461
1520,1813
1520,1919
1520,1706
1520,2259
1521,1706
1521,2337
1521,2258
1522,1605
1522,1585
1522,2148
1522,1579
1525,2566
1526,2371
1526,2266
1527,1626
1527,1507
1527,1503
1528,2556
1528,2566
1528,2026
1528,2348
1528,1790
1528,2282
1528,1639
1530,1648
1530,1747
1530,1677
1532,1715
1532,1716
1532,2200
1532,2030
1532,1745
1532,1581
1533,1643
1534,2556
1534,2566
1534,2026
1534,2348
1535,2518
1536,2423
1536,2065
1537,1781
1537,2091
1537,2210
1537,1681
1537,1639
1538,1633
1538,1703
1538,1647
1540,2291
1540,2003
1540,2093
1540,2190
1540,1551
1540,2062
1540,2007
1541,1702
1542,2116
1542,1623
1542,2111
1542,2030
1542,1822
1542,1655
1542,2211
1542,2010
1542,1925
1542,2172
1544,1693
1545,1811
1546,1677
1546,1828
1546,2116
1546,1746
1546,2172
1546,2030
1547,1837
1547,1899
1547,2045
1547,1992
1547,1930
1547,2433
1547,2397
1547,1719
1547,1839
1547,1720
1549,1731
1549,1730
1550,1556
1551,2003
1551,2093
1551,2190
1551,2517
1551,2291
1554,1588
1554,1679
1556,1645
1556,1550
1556,2525
1557,1676
1557,1635
1558,1607
1559,1666
1559,1963
1560,1633
1560,1666
1560,2004
1560,1732
1560,2041
1560,1728
1560,1821
1562,1585
1562,1688
1562,1579
1563,2525
1563,2566
1563,1687
1563,1683
1565,1914
1565,1827
1565,1575
1565,2107
1566,2004
1566,2124
1566,2154
1566,2319
1566,1743
1566,1712
1567,1790
1567,1652
1568,1683
1568,1668
1568,1950
1570,1890
1570,1931
1572,1827
1572,2039
1572,2162
1572,1616
1572,2232
1572,1826
1572,2272
1572,2100
1573,1661
1573,2401
1575,2323
1575,1706
1576,1769
1577,2298
1577,2107
1577,1868
1578,1941
1579,2148
1580,1600
1580,1970
1580,1896
1580,2240
1580,2379
1580,2423
1580,2239
1580,2346
1581,1715
1581,1716
1581,2030
1581,1991
1582,1711
1582,1734
1582,1912
1582,1989
1582,1821
1582,1934
1582,1932
1582,2319
1582,2235
1583,2105
1583,2274
1583,2381
1583,2034
1584,2021
1584,2525
1586,2208
1586,1862
1586,2348
1586,2264
1586,2566
1587,2518
1588,2293
1588,2405
1589,2237
1590,1695
1590,1679
1590,1875
1590,2525
1591,2054
1591,1828
1592,1758
1594,2164
1595,1859
1595,2240
1595,1802
1595,1868
1596,2057
1598,2187
1598,1929
1598,2120
1598,1915
1599,2399
1602,1942
1602,1755
1603,2575
1604,1918
1604,1706
1604,1812
1604,2189
1605,2148
1605,2392
1606,1735
1606,1767
1606,1744
1606,2330
1607,1898
1607,2165
1607,1983
1608,1894
1608,1834
1608,1925
1609,2134
1609,2092
1610,1767
1610,1750
1611,1701
1612,2518
1612,2355
1614,2035
1614,1980
1615,1894
1615,1834
1615,1925
1616,2122
1617,1716
1617,1919
1617,1715
1617,1702
1617,1845
1619,2546
1619,2122
1619,2045
1619,1954
1619,2518
1619,1826
1619,1828
1620,1742
1621,2237
1621,2432
1621,1723
1623,2116
1623,2211
1623,2010
1623,1746
1623,2172
1623,2030
1627,1919
1627,2025
1627,1964
1627,2399
1629,2002
1629,2010
1629,2135
1629,2116
1629,2030
1630,2018
1630,2056
1630,1804
1630,2027
1632,1687
1632,2525
1632,1681
1632,2293
1632,2224
1633,1744
1633,1931
1633,1912
1633,2367
1633,1732
1634,1732
1634,1728
1634,2122
1635,2579
1636,1805
1636,1746
1636,1903
1636,1715
1636,2107
1636,1828
1636,2041
1636,2116
1636,1737
1636,1826
1637,2116
1637,1704
1637,1705
1639,1679
1639,1683
1639,2091
1639,1881
1639,2286
1639,1695
1639,2525
1639,1781
1639,1875
1639,1689
1639,1891
1639,1700
1639,1985
1640,2470
1640,2001
1641,1865
1641,575
1644,1790
1644,2055
1644,2223
1645,1790
1647,2087
1647,1705
1647,1818
1647,1703
1647,1735
1647,1819
1648,1902
1648,2116
1648,1847
1648,1987
1648,2261
1649,1909
1649,2470
1649,1917
1649,2048
1649,2522
1650,1715
1650,2098
1650,2062
1650,1716
1651,1702
1651,1705
1651,1704
1651,2077
1653,2191
1653,1803
1653,1705
1653,2241
1654,2034
1654,1697
1655,2116
1655,1746
1655,2030
1655,2010
1656,1599
1657,1906
1657,1721
1657,1809
1658,2277
1659,1846
1660,2140
1660,1903
1660,2041
1661,2399
1662,2159
1663,2470
1663,1928
1663,2048
1663,2258
1664,2018
1664,2056
1664,1892
1664,1804
1664,2027
1664,1924
1665,1678
1666,1893
1666,1846
1667,1685
1668,1681
1669,2274
1669,2078
1670,2002
1670,1691
1671,2333
1671,1803
1671,1881
1672,1856
1673,1915
1673,1732
1673,1907
1674,2001
1674,1928
1674,2371
1674,2521
1674,2470
1674,2048
1675,2197
1675,1828
1676,1989
1676,1932
1676,1821
1676,1635
1677,2116
1677,1715
1677,1987
1677,1716
1677,2172
1677,2030
1679,1985
1679,2440
1680,2274
1681,2091
1683,2286
1683,1875
1684,1994
1685,2040
1685,2091
1685,2052
1685,1794
1685,1780
1685,2246
1685,2228
1685,1789
1687,2083
1687,1787
1687,2254
1687,2303
1687,2253
1688,2303
1689,2091
1689,2254
1689,2525
1691,2109
1691,2440
1691,2525
1691,2091
1691,2110
1691,2210
1691,2034
1692,1794
1694,2013
1694,2038
1694,2385
1695,2440
1695,2525
1696,2282
1696,2392
1696,1871
1696,2507
1696,2572
1696,2566
1696,2285
1696,2556
1697,1821
1697,1776
1700,2253
1700,2286
1701,2507
1701,1792
1701,2293
1702,2101
1702,1982
1703,2289
1703,2060
1703,1989
1703,2174
1703,1932
1704,2077
1704,2193
1704,1991
1704,1987
1704,2056
1704,2028
1704,1705
1704,2117
1704,2066
1705,2030
1706,1813
1706,2339
1706,2296
1706,1813
1707,2258
1707,2338
1707,1917
1707,2129
1707,1927
1707,2120
1708,2303
1708,1875
1708,2397
1709,2131
1710,2077
1710,1841
1711,2319
1712,2075
1712,2162
1712,2518
1712,2107
1712,2086
1712,2100
1713,1844
1714,1964
1714,2028
1714,1893
1715,1716
1715,1933
1715,2245
1715,2093
1715,2003
1715,2062
1715,1991
1715,1540
1715,2030
1716,1715
1716,2030
1716,1991
1718,2484
1718,1928
1719,2397
1719,2433
1719,2278
1719,1919
1719,2143
1720,1839
1720,2051
1720,2484
1720,1930
1721,1809
1721,1913
1721,1906
1721,1835
1722,1906
1722,1913
1722,1808
1722,1809
1722,1835
1723,2237
1724,2182
1725,2182
1726,2175
1726,1897
1727,1807
1728,2237
1728,2122
1728,2180
1729,1998
1729,2122
1729,2180
1730,2099
1730,1799
1731,2399
1731,2305
1731,1821
1732,2237
1732,1931
1732,1912
1732,2180
1732,2122
1733,1933
1733,2329
1733,2255
1733,2309
1733,1904
1734,2058
1734,2004
1734,2062
1734,2579
1734,2374
1734,1934
1735,1849
1735,1996
1735,1818
1735,1852
1735,441
1735,2310
1735,1903
1735,1820
1736,1844
1736,1845
1737,1828
1738,2318
1738,1843
1738,1839
1738,1828
1739,1810
1739,2147
1741,1895
1743,2116
1744,2128
1745,2111
1745,1982
1745,1895
1746,2116
1746,2093
1746,2010
1746,2135
1746,2261
1746,2133
1746,1822
1746,2000
1746,2200
1746,2030
1747,1902
1747,1900
1747,2116
1747,2215
1747,1847
1747,1987
1747,2261
1748,1893
1748,1815
1749,2060
1749,2310
1749,1934
1749,1989
1749,1932
1749,1996
1749,2054
1750,2061
1751,2399
1751,2122
1752,2109
1752,1937
1754,1852
1755,1942
1757,1917
1757,1854
1757,1960
1757,1909
1758,1858
1759,2256
1763,2039
1764,2109
1764,2210
1764,2310
1766,2399
1766,2048
1766,1909
1769,2369
1774,1984
1776,2566
1776,2138
1776,2159
1776,2082
1776,2303
1776,2253
1776,2021
1776,2525
1777,2055
1777,2125
1777,1970
1780,1878
1780,2484
1780,1881
1780,2558
1781,1875
1781,2440
1781,1985
1781,2525
1782,2303
1782,2463
1783,2078
1783,2090
1783,2125
1783,2542
1784,2274
1785,2125
1785,2253
1786,1985
1788,2076
1790,2223
1791,2109
1791,1870
1792,2303
1792,2083
1792,2013
1793,2405
1793,2301
1794,1985
1794,2237
1794,2392
1795,2046
1795,2013
1795,2038
1795,2303
1795,1887
1795,2141
1796,1996
1797,2099
1797,2005
1797,2004
1797,1935
1797,1937
1798,1937
1799,1798
1801,2138
1801,2253
1801,2008
1802,1896
1802,2240
1803,2333
1803,2199
1803,2218
1804,2027
1804,2124
1804,2018
1804,2028
1805,2124
1806,1892
1807,2368
1807,2330
1807,1910
1807,2342
1807,1812
1807,2344
1807,2126
1807,1903
1807,2197
1807,2291
1807,2041
1807,2190
1807,2004
1808,1913
1809,1906
1810,1964
1810,2025
1810,2147
1811,2147
1812,1890
1812,1915
1812,2399
1812,2433
1812,2120
1812,1888
1812,2397
1812,2397
1812,2129
1812,2114
1812,2338
1813,2258
1813,1977
1814,2575
1814,1992
1814,2484
1814,2338
1814,2558
1814,2297
1814,2123
1814,1999
1814,1929
1815,2172
1815,2030
1817,2180
1818,2199
1818,2048
1818,2259
1818,1819
1818,1998
1818,1928
1818,1954
1818,2579
1819,2184
1820,1996
1820,1910
1820,2180
1821,1932
1821,2399
1821,1897
1822,2002
1822,1963
1822,1893
1822,1987
1822,2000
1822,2261
1822,1923
1822,2010
1823,1963
1825,2425
1825,1988
1825,1923
1826,2197
1826,2124
1826,2077
1826,2041
1826,2316
1826,2107
1827,2437
1827,2027
1827,2391
1827,2086
1827,1904
1827,2162
1827,2100
1827,2535
1827,2518
1827,2007
1828,1826
1829,2075
1829,2313
1830,1944
1830,2248
1830,2043
1830,2411
1830,2379
1830,2234
1832,2591
1833,2460
1834,2111
1834,1925
1834,1894
1835,2200
1835,2131
1836,1902
1836,2261
1837,1890
1837,1992
1837,1930
1837,1972
1837,1888
1837,1920
1837,2484
1837,2134
1837,2045
1838,1890
1838,2258
1838,2337
1838,1888
1838,2266
1838,1915
1838,2187
1838,1927
1839,1888
1839,2051
1839,2484
1839,1930
1839,2134
1840,2518
1840,2075
1840,2107
1841,2032
1843,2318
1843,2092
1843,1840
1844,1927
1846,2077
1846,2259
1846,2199
1847,2066
1847,1893
1847,1933
1847,1904
1847,2018
1847,2172
1847,2030
1847,2056
1848,1905
1848,2215
1848,2266
1849,1934
1851,2460
1852,2161
1854,2522
1855,1935
1855,2005
1855,1934
1858,2590
1858,2158
1859,2240
1859,1984
1860,1967
1860,2272
1860,2353
1860,2417
1860,2232
1861,1930
1861,1890
1862,2426
1862,1917
1862,2274
1862,2507
1862,2223
1863,2069
1863,2046
1863,2566
1863,2081
1865,2187
1866,1949
1866,2024
1867,2213
1868,1941
1868,2575
1868,2240
1868,1920
1869,2055
1870,2109
1870,2034
1871,2035
1871,2392
1872,2035
1872,2287
1875,2525
1877,2223
1877,2525
1878,2286
1878,2021
1878,2525
1879,1341
1879,2079
1881,2566
1881,2208
1881,2264
1881,2348
1881,1891
1881,2196
1881,2525
1881,2021
1882,2253
1882,2286
1882,2303
1882,1970
1882,2392
1882,2254
1883,2105
1884,1974
1884,2168
1884,2013
1884,2026
1887,2046
1887,2038
1887,2013
1887,2303
1887,2141
1888,2092
1888,2051
1889,2426
1889,2062
1889,2176
1889,2339
1889,2382
1889,2558
1889,2129
1889,2240
1890,2258
1890,2323
1890,2521
1891,2348
1891,1881
1891,2196
1891,2282
1891,2556
1891,2566
1891,1969
1891,2264
1892,2018
1892,2107
1893,2028
1893,1963
1893,1991
1893,2117
1894,2200
1895,2111
1895,1982
1896,2240
1896,2180
1898,2054
1898,2558
1899,1992
1899,1983
1901,2172
1901,2030
1902,2200
1902,1991
1902,2111
1902,1987
1902,2261
1903,2140
1903,2190
1903,2291
1903,2518
1903,2041
1903,2197
1904,2017
1904,2190
1904,2003
1904,2007
1904,2093
1904,2062
1904,2214
1904,2231
1904,2037
1904,1996
1904,2276
1904,2127
1905,2266
1905,2218
1907,2019
1907,2522
1909,2565
1909,2470
1909,2187
1909,2048
1910,2126
1914,2093
1914,2062
1914,2003
1914,1972
1914,2143
1915,2399
1915,2368
1915,2266
1915,2337
1915,2336
1915,2579
1915,2129
1915,2089
1915,2123
1916,1979
1916,2076
1917,2371
1917,2521
1917,2470
1917,2266
1917,2048
1917,1909
1918,2338
1918,2337
1918,2558
1918,1977
1919,1990
1919,2179
1919,1964
1919,2259
1919,2323
1919,2087
1919,1972
1919,2232
1920,2484
1920,2045
1920,1964
1921,2092
1922,2006
1922,2116
1923,1973
1923,2224
1923,2030
1924,2027
1924,2018
1925,1987
1925,2056
1926,2101
1926,2032
1927,2397
1927,2258
1927,2338
1927,2120
1927,2195
1927,2129
1928,2048
1929,2195
1929,2123
1929,2129
1929,2337
1929,1983
1929,1977
1929,2219
1930,2484
1932,2004
1932,1996
1932,2174
1932,2054
1932,1989
1932,2399
1932,2310
1933,2004
1933,2062
1933,2167
1933,2007
1933,2255
1934,2331
1934,2549
1934,1937
1934,2458
1934,2004
1935,2005
1935,2099
1936,2005
1936,1960
1937,1934
1937,2099
1937,2004
1937,2374
1939,2212
1940,2371
1940,2143
1940,2323
1940,2179
1941,2088
1942,2220
1942,2101
1944,2264
1944,2043
1944,2105
1944,2026
1944,2196
1946,2109
1947,2000
1947,2062
1947,2003
1949,2024
1950,2392
1951,2240
1952,2035
1952,2274
1952,2507
1954,2180
1955,1995
1955,2399
1956,2359
1956,2586
1956,2415
1956,2184
1956,2271
1962,2453
1962,2481
1962,2071
1962,2213
1962,2234
1962,2457
1962,2346
1963,2390
1964,2179
1964,2120
1964,2258
1964,2484
1964,2143
1964,2323
1964,2232
1964,2118
1964,2399
1964,2134
1965,2077
1965,2117
1965,2056
1966,2375
1966,2442
1966,2182
1967,2266
1968,2132
1969,2208
1970,2178
1970,2198
1970,2303
1970,2105
1970,2125
1970,2525
1970,2239
1970,2055
1972,2321
1972,2484
1972,2575
1972,2258
1973,2222
1974,2168
1974,2303
1975,2160
1975,2394
1976,2178
1976,2219
1976,2301
1977,2129
1977,2120
1977,2258
1979,2320
1979,2076
1982,2115
1982,2240
1983,2143
1983,2176
1983,2219
1983,2088
1984,2088
1984,2176
1984,1983
1985,2102
1985,2474
1986,2314
1986,2193
1986,2217
1987,2066
1987,2116
1988,2063
1989,2174
1989,2206
1989,2235
1989,2060
1989,2399
1989,2374
1990,2518
1990,2323
1990,2321
1990,2322
1991,2306
1991,2056
1991,2117
1991,2119
1992,2134
1992,2118
1993,2176
1993,2190
1993,2323
1993,2264
1993,2507
1993,2348
1994,2507
1994,2084
1994,2432
1997,2076
1998,2167
1998,2180
1999,2338
1999,2297
2000,2339
2000,2062
2001,2137
2001,2213
2001,2371
2001,2484
2001,2470
2001,2266
2001,2320
2001,2521
2001,2324
2001,2118
2001,2438
2001,2169
2001,2335
2003,2062
2003,2093
2003,2190
2004,2062
2004,2319
2004,2330
2004,2276
2004,2041
2005,2099
2007,2231
2007,2093
2007,2190
2007,2003
2007,2517
2007,2291
2008,2253
2008,2213
2008,2138
2008,2274
2008,2228
2010,2116
2010,2298
2010,2244
2012,2154
2013,2083
2013,2105
2013,2303
2013,2168
2013,2055
2015,2580
2016,2580
2016,2189
2018,2124
2018,2106
2018,2056
2019,2338
2019,2089
2019,2072
2019,2522
2019,2120
2019,2399
2020,2133
2021,2286
2021,2125
2021,2525
2021,2159
2025,2295
2025,2143
2025,2323
2025,2179
2026,2566
2026,2348
2026,2282
2027,2172
2027,2193
2027,2119
2028,2117
2030,2066
2030,2211
2030,2172
2030,2116
2030,2117
2033,2240
2033,2069
2033,2334
2033,2164
2034,2109
2034,2091
2034,2210
2035,2264
2035,2274
2035,2507
2035,2572
2035,2566
2035,2392
2035,2282
2035,2348
2035,2285
2035,2556
2036,2055
2036,2138
2036,2303
2036,2184
2036,2168
2038,2144
2038,2303
2038,2196
2038,2092
2038,2243
2038,2317
2038,2318
2038,2474
